"date","value"
2015-02-26 08:00:00,28.9189627228525
2015-02-26 09:00:00,32.5127691537306
2015-02-26 10:00:00,31.4729374671571
2015-02-26 11:00:00,33.9512711864407
2015-02-26 12:00:00,28.1587457128858
2015-02-26 13:00:00,29.9130028063611
2015-02-26 14:00:00,27.3270940570894
2015-02-26 15:00:00,23.5691126279863
2015-02-26 16:00:00,23.7694753577107
2015-02-26 17:00:00,22.1789638932496
2015-02-26 18:00:00,25.4970917225951
2015-02-26 19:00:00,22.2707993474715
2015-02-26 20:00:00,23.2640586797066
2015-02-26 21:00:00,21.1492753623188
2015-02-26 22:00:00,20.2434988179669
2015-02-26 23:00:00,26.5411255411255
2015-02-27 00:00:00,21.1485148514851
2015-02-27 01:00:00,34.7333333333333
2015-02-27 02:00:00,17.1758793969849
2015-02-27 03:00:00,22.7675276752768
2015-02-27 04:00:00,22.3108348134991
2015-02-27 05:00:00,25.1653386454183
2015-02-27 06:00:00,25.9285714285714
2015-02-27 07:00:00,31.3939202026599
2015-02-27 08:00:00,33.1833846153846
2015-02-27 09:00:00,30.0352112676056
2015-02-27 10:00:00,29.7779839208411
2015-02-27 11:00:00,29.9924480805538
2015-02-27 12:00:00,29.7201166180758
2015-02-27 13:00:00,26.1428571428571
2015-02-27 14:00:00,23.6824552924118
2015-02-27 15:00:00,22.2842696629213
2015-02-27 16:00:00,22.6301775147929
2015-02-27 17:00:00,22.5957554320364
2015-02-27 18:00:00,22.29815455594
2015-02-27 19:00:00,20.4932866316404
2015-02-27 20:00:00,21.2279792746114
2015-02-27 21:00:00,18.9512437810945
2015-02-27 22:00:00,22.5922131147541
2015-02-27 23:00:00,27.8740157480315
2015-02-28 00:00:00,21.1547619047619
2015-02-28 01:00:00,22.3865030674847
2015-02-28 02:00:00,15.3265306122449
2015-02-28 03:00:00,20.4968944099379
2015-02-28 04:00:00,24.6292682926829
2015-02-28 05:00:00,29.7282099343955
2015-02-28 06:00:00,26.6695250659631
2015-02-28 07:00:00,24.4923884514436
2015-02-28 08:00:00,27.2545
2015-02-28 09:00:00,27.2625968992248
2015-02-28 10:00:00,26.2038980509745
2015-02-28 11:00:00,24.9839908519154
2015-02-28 12:00:00,27.8708487084871
2015-02-28 13:00:00,24.6541598694943
2015-02-28 14:00:00,24.9184149184149
2015-02-28 15:00:00,30.2276707530648
2015-02-28 16:00:00,20.6197333333333
2015-02-28 17:00:00,21.6258000984737
2015-02-28 18:00:00,19.1630076838639
2015-02-28 19:00:00,22.91
2015-02-28 20:00:00,23.6474056603774
2015-02-28 21:00:00,21.722480620155
2015-02-28 22:00:00,21.7886363636364
2015-02-28 23:00:00,24.007874015748
2015-03-01 00:00:00,21.3317535545024
2015-03-01 01:00:00,24.4630541871921
2015-03-01 02:00:00,21.7430167597765
2015-03-01 03:00:00,19.9725085910653
2015-03-01 04:00:00,19.8446215139442
2015-03-01 05:00:00,22.3408577878104
2015-03-01 06:00:00,24.1132075471698
2015-03-01 07:00:00,28.1435768261965
2015-03-01 08:00:00,29.395920502092
2015-03-01 09:00:00,27.1138755980861
2015-03-01 10:00:00,26.5910112359551
2015-03-01 11:00:00,27.5464632454924
2015-03-01 12:00:00,28.4250337685727
2015-03-01 13:00:00,31.5130434782609
2015-03-01 14:00:00,24.9224362311296
2015-03-01 15:00:00,24.7067520946279
2015-03-01 16:00:00,19.7013574660633
2015-03-01 17:00:00,20.2194625407166
2015-03-01 18:00:00,21.3144303797468
2015-03-01 19:00:00,24.3891850723534
2015-03-01 20:00:00,24.7505617977528
2015-03-01 21:00:00,21.6666666666667
2015-03-01 22:00:00,26.2348066298343
2015-03-01 23:00:00,22.0180995475113
2015-03-02 00:00:00,20.7349397590361
2015-03-02 01:00:00,17.5254237288136
2015-03-02 02:00:00,18.0229885057471
2015-03-02 03:00:00,18.1389728096677
2015-03-02 04:00:00,18.3296
2015-03-02 05:00:00,25.229537366548
2015-03-02 06:00:00,24.0457102672293
2015-03-02 07:00:00,29.1404624277457
2015-03-02 08:00:00,29.1745623069001
2015-03-02 09:00:00,28.9919759277834
2015-03-02 10:00:00,28.2323561346363
2015-03-02 11:00:00,26.2308868501529
2015-03-02 12:00:00,25.9711677078328
2015-03-02 13:00:00,27.6707317073171
2015-03-02 14:00:00,27.0718418514947
2015-03-02 15:00:00,28.7082524271845
2015-03-02 16:00:00,23.0007584376185
2015-03-02 17:00:00,21.5746656760773
2015-03-02 18:00:00,22.2506234413965
2015-03-02 19:00:00,23.4770922419059
2015-03-02 20:00:00,27.8022813688213
2015-03-02 21:00:00,24.4478063540091
2015-03-02 22:00:00,19.2445652173913
2015-03-02 23:00:00,22.7572815533981
2015-03-03 00:00:00,35.4133333333333
2015-03-03 01:00:00,18.6518987341772
2015-03-03 02:00:00,17.5462962962963
2015-03-03 03:00:00,18.0989847715736
2015-03-03 04:00:00,24.7644376899696
2015-03-03 05:00:00,26.1242990654206
2015-03-03 06:00:00,31.7241134751773
2015-03-03 07:00:00,28.7750582750583
2015-03-03 08:00:00,27.8094131319001
2015-03-03 09:00:00,30.6963042313873
2015-03-03 10:00:00,31.3191870890616
2015-03-03 11:00:00,29.1392694063927
2015-03-03 12:00:00,27.4386554621849
2015-03-03 13:00:00,29.6066176470588
2015-03-03 14:00:00,25.8543209876543
2015-03-03 15:00:00,27.005081300813
2015-03-03 16:00:00,24.5
2015-03-03 17:00:00,22.9647741400746
2015-03-03 18:00:00,22.3932729624838
2015-03-03 19:00:00,21.9032418952618
2015-03-03 20:00:00,25.3410097431355
2015-03-03 21:00:00,26.7739837398374
2015-03-03 22:00:00,23.4526315789474
2015-03-03 23:00:00,32.3833333333333
2015-03-04 00:00:00,22.8783783783784
2015-03-04 01:00:00,19.2167832167832
2015-03-04 02:00:00,22.2557077625571
2015-03-04 03:00:00,19.6317280453258
2015-03-04 04:00:00,21.9059561128527
2015-03-04 05:00:00,26.7651933701657
2015-03-04 06:00:00,26.9214780600462
2015-03-04 07:00:00,31.4672955974843
2015-03-04 08:00:00,32.0051107325383
2015-03-04 09:00:00,29.1982942430704
2015-03-04 10:00:00,27.6325736520289
2015-03-04 11:00:00,29.2883147386964
2015-03-04 12:00:00,28.7355223880597
2015-03-04 13:00:00,29.0514829322888
2015-03-04 14:00:00,29.6065040650407
2015-03-04 15:00:00,27.4267291910903
2015-03-04 16:00:00,25.0244770805518
2015-03-04 17:00:00,22.4989447024061
2015-03-04 18:00:00,21.2194793536804
2015-03-04 19:00:00,22.2119901112485
2015-03-04 20:00:00,23.1895551257253
2015-03-04 21:00:00,26.5961844197138
2015-03-04 22:00:00,38.5714285714286
2015-03-04 23:00:00,24.7486910994764
2015-03-05 00:00:00,23.767955801105
2015-03-05 01:00:00,17.6857142857143
2015-03-05 02:00:00,19.392
2015-03-05 03:00:00,22.9975490196078
2015-03-05 04:00:00,29.4811188811189
2015-03-05 05:00:00,28.3926746166951
2015-03-05 06:00:00,24.0354698195395
2015-03-05 07:00:00,31.9466019417476
2015-03-05 08:00:00,33.9649474211317
2015-03-05 09:00:00,30.0051694428489
2015-03-05 10:00:00,27.4879081015719
2015-03-05 11:00:00,30.5145929339478
2015-03-05 12:00:00,29.0211586901763
2015-03-05 13:00:00,26.5287524366472
2015-03-05 14:00:00,28.6781091727631
2015-03-05 15:00:00,28.4192118226601
2015-03-05 16:00:00,23.6586294416244
2015-03-05 17:00:00,22.1656104773975
2015-03-05 18:00:00,20.3252148997135
2015-03-05 19:00:00,26.006671608599
2015-03-05 20:00:00,27.7519908987486
2015-03-05 21:00:00,24.1321428571429
2015-03-05 22:00:00,21.8695652173913
2015-03-05 23:00:00,17.9686098654708
2015-03-06 00:00:00,19.8554913294798
2015-03-06 01:00:00,18.3038674033149
2015-03-06 02:00:00,23.3404255319149
2015-03-06 03:00:00,21.8716049382716
2015-03-06 04:00:00,27.0773558368495
2015-03-06 05:00:00,26.8239051094891
2015-03-06 06:00:00,27.9043309631545
2015-03-06 07:00:00,30.0811287477954
2015-03-06 08:00:00,36.1550614394383
2015-03-06 09:00:00,28.3143695014663
2015-03-06 10:00:00,30.0440738534842
2015-03-06 11:00:00,24.9212368728121
2015-03-06 12:00:00,33.1934541203974
2015-03-06 13:00:00,30.1344116006693
2015-03-06 14:00:00,27.8360471645143
2015-03-06 15:00:00,27.408832807571
2015-03-06 16:00:00,21.9114611624117
2015-03-06 17:00:00,23.6295063782585
2015-03-06 18:00:00,19.0504484304933
2015-03-06 19:00:00,21.2039127163281
2015-03-06 20:00:00,26.9337899543379
2015-03-06 21:00:00,28.1111111111111
2015-03-06 22:00:00,24.0568862275449
2015-03-06 23:00:00,32.8805309734513
2015-03-07 00:00:00,22.0341463414634
2015-03-07 01:00:00,18.7032967032967
2015-03-07 02:00:00,23.0352941176471
2015-03-07 03:00:00,21.95
2015-03-07 04:00:00,24.1791304347826
2015-03-07 05:00:00,26.5935214211076
2015-03-07 06:00:00,27.9241379310345
2015-03-07 07:00:00,30.812804453723
2015-03-07 08:00:00,32.7521423862887
2015-03-07 09:00:00,30.974761255116
2015-03-07 10:00:00,30.0966936993138
2015-03-07 11:00:00,27.5620347394541
2015-03-07 12:00:00,28.1627313337588
2015-03-07 13:00:00,26.6600241545894
2015-03-07 14:00:00,26.2295695570805
2015-03-07 15:00:00,22.2612099644128
2015-03-07 16:00:00,22.4991139988187
2015-03-07 17:00:00,21.0336943441637
2015-03-07 18:00:00,19.8835978835979
2015-03-07 19:00:00,24.0924229808493
2015-03-07 20:00:00,21.9704370179949
2015-03-07 21:00:00,26.9642184557439
2015-03-07 22:00:00,25.1060171919771
2015-03-07 23:00:00,21.4139534883721
2015-03-08 00:00:00,15.7566137566138
2015-03-08 01:00:00,17.9470198675497
2015-03-08 03:00:00,18.696335078534
2015-03-08 04:00:00,20.4647435897436
2015-03-08 05:00:00,23.7644787644788
2015-03-08 06:00:00,23.9364089775561
2015-03-08 07:00:00,29.3616029822926
2015-03-08 08:00:00,26.8673946957878
2015-03-08 09:00:00,28.571986970684
2015-03-08 10:00:00,28.2724885095207
2015-03-08 11:00:00,25.6255172413793
2015-03-08 12:00:00,30.0582582582583
2015-03-08 13:00:00,28.8484320557491
2015-03-08 14:00:00,27.3226993865031
2015-03-08 15:00:00,22.62416918429
2015-03-08 16:00:00,24.8451672010994
2015-03-08 17:00:00,23.638864628821
2015-03-08 18:00:00,27.6091370558376
2015-03-08 19:00:00,27.2916006339144
2015-03-08 20:00:00,23.8217213114754
2015-03-08 21:00:00,31.6496913580247
2015-03-08 22:00:00,24.1781914893617
2015-03-08 23:00:00,27.6934865900383
2015-03-09 00:00:00,23.9532710280374
2015-03-09 01:00:00,18.5704697986577
2015-03-09 02:00:00,15.2923076923077
2015-03-09 03:00:00,19.1059602649007
2015-03-09 04:00:00,21.1688311688312
2015-03-09 05:00:00,25.1989389920424
2015-03-09 06:00:00,27.2994923857868
2015-03-09 07:00:00,36.2478386167147
2015-03-09 08:00:00,35.6915769474351
2015-03-09 09:00:00,30.6126230457441
2015-03-09 10:00:00,28.24609375
2015-03-09 11:00:00,35.6420454545455
2015-03-09 12:00:00,28.5615468409586
2015-03-09 13:00:00,28.6932354483482
2015-03-09 14:00:00,30.2106625258799
2015-03-09 15:00:00,26.9251513483764
2015-03-09 16:00:00,24.2009446114212
2015-03-09 17:00:00,22.0852225020991
2015-03-09 18:00:00,22.1582075903064
2015-03-09 19:00:00,25.4601226993865
2015-03-09 20:00:00,26.0371859296482
2015-03-09 21:00:00,23.2621502209131
2015-03-09 22:00:00,19.9576059850374
2015-03-09 23:00:00,17.5936073059361
2015-03-10 00:00:00,22.3809523809524
2015-03-10 01:00:00,22.4728260869565
2015-03-10 02:00:00,17.5652173913043
2015-03-10 03:00:00,22.5100286532951
2015-03-10 04:00:00,21.1589648798521
2015-03-10 05:00:00,25.5180586907449
2015-03-10 06:00:00,28.0383411580595
2015-03-10 07:00:00,27.8206845238095
2015-03-10 08:00:00,27.3412790697674
2015-03-10 09:00:00,30.670303030303
2015-03-10 10:00:00,31.4211480362538
2015-03-10 11:00:00,29.2047101449275
2015-03-10 12:00:00,28.9671760045274
2015-03-10 13:00:00,24.4802259887006
2015-03-10 14:00:00,26.904887020494
2015-03-10 15:00:00,26.2162162162162
2015-03-10 16:00:00,24.1177015755329
2015-03-10 17:00:00,21.7310405643739
2015-03-10 18:00:00,23.4462693571093
2015-03-10 19:00:00,24.4070351758794
2015-03-10 20:00:00,23.5047892720307
2015-03-10 21:00:00,25.0391822827939
2015-03-10 22:00:00,22.4735376044568
2015-03-10 23:00:00,21.7454545454545
2015-03-11 00:00:00,20.8316831683168
2015-03-11 01:00:00,20.3988095238095
2015-03-11 02:00:00,25.7205882352941
2015-03-11 03:00:00,19.3909574468085
2015-03-11 04:00:00,22.1775510204082
2015-03-11 05:00:00,24.4704463208685
2015-03-11 06:00:00,28.2923203963666
2015-03-11 07:00:00,32.9646978954515
2015-03-11 08:00:00,31.0298864315601
2015-03-11 09:00:00,31.1660539215686
2015-03-11 10:00:00,31.6036697247706
2015-03-11 11:00:00,29.3050147492625
2015-03-11 12:00:00,31.3047965998786
2015-03-11 13:00:00,29.5327650506127
2015-03-11 14:00:00,27.0792515134838
2015-03-11 15:00:00,27.8416763678696
2015-03-11 16:00:00,22.9827755905512
2015-03-11 17:00:00,21.6953818827709
2015-03-11 18:00:00,21.072183908046
2015-03-11 19:00:00,23.8263157894737
2015-03-11 20:00:00,23.379132231405
2015-03-11 21:00:00,24.7881219903692
2015-03-11 22:00:00,28.1360381861575
2015-03-11 23:00:00,18.3306772908367
2015-03-12 00:00:00,18.5050505050505
2015-03-12 01:00:00,19.5061728395062
2015-03-12 02:00:00,18.8347107438017
2015-03-12 03:00:00,22.6189111747851
2015-03-12 04:00:00,31.3786231884058
2015-03-12 05:00:00,26.8054830287206
2015-03-12 06:00:00,30.3881818181818
2015-03-12 07:00:00,34.9729015201586
2015-03-12 08:00:00,33.3316129032258
2015-03-12 09:00:00,30.5976261127596
2015-03-12 10:00:00,30.1004901960784
2015-03-12 11:00:00,28.2622139764997
2015-03-12 12:00:00,27.7289088863892
2015-03-12 13:00:00,26.9488448844885
2015-03-12 14:00:00,25.3577008928571
2015-03-12 15:00:00,28.875511396844
2015-03-12 16:00:00,25.0218905472637
2015-03-12 17:00:00,23.9646258503401
2015-03-12 18:00:00,21.2590252707581
2015-03-12 19:00:00,25.4467213114754
2015-03-12 20:00:00,27.2155172413793
2015-03-12 21:00:00,27.4224270353303
2015-03-12 22:00:00,22.8010335917313
2015-03-12 23:00:00,20.7558528428094
2015-03-13 00:00:00,21.1244444444444
2015-03-13 01:00:00,17.6878048780488
2015-03-13 02:00:00,17.9139784946237
2015-03-13 03:00:00,19.6694677871148
2015-03-13 04:00:00,26.6754385964912
2015-03-13 05:00:00,26.2011764705882
2015-03-13 06:00:00,27.7895569620253
2015-03-13 07:00:00,28.9003584229391
2015-03-13 08:00:00,26.3352308665402
2015-03-13 09:00:00,29.5382335506817
2015-03-13 10:00:00,30.7962732919255
2015-03-13 11:00:00,26.7798340778558
2015-03-13 12:00:00,28.118372379778
2015-03-13 13:00:00,25.3286794648051
2015-03-13 14:00:00,30.8412979351032
2015-03-13 15:00:00,23.639974779319
2015-03-13 16:00:00,23.7446921443737
2015-03-13 17:00:00,23.5460992907801
2015-03-13 18:00:00,20.5258215962441
2015-03-13 19:00:00,20.3337739590218
2015-03-13 20:00:00,23.8793103448276
2015-03-13 21:00:00,23.2670807453416
2015-03-13 22:00:00,23.7845036319613
2015-03-13 23:00:00,25.0983606557377
2015-03-14 00:00:00,18.36
2015-03-14 01:00:00,17.6444444444444
2015-03-14 02:00:00,19.7090909090909
2015-03-14 03:00:00,24.988188976378
2015-03-14 04:00:00,20.0330396475771
2015-03-14 05:00:00,21.6910466582598
2015-03-14 06:00:00,28.1556145004421
