"date","value"
2015-03-14 07:00:00,33.249297752809
2015-03-14 08:00:00,30.2438231469441
2015-03-14 09:00:00,27.5851334180432
2015-03-14 10:00:00,29.5948753462604
2015-03-14 11:00:00,29.5850847457627
2015-03-14 12:00:00,25.1485557083906
2015-03-14 13:00:00,25.8072131147541
2015-03-14 14:00:00,29.7215277777778
2015-03-14 15:00:00,26.3546831955923
2015-03-14 16:00:00,22.6961950059453
2015-03-14 17:00:00,22.1652593486128
2015-03-14 18:00:00,21.0424242424242
2015-03-14 19:00:00,23.3754538852578
2015-03-14 20:00:00,24.2013348164627
2015-03-14 21:00:00,25.0184331797235
2015-03-14 22:00:00,20.5744680851064
2015-03-14 23:00:00,26.706106870229
2015-03-15 00:00:00,22.8582995951417
2015-03-15 01:00:00,25.6543209876543
2015-03-15 02:00:00,21.1559139784946
2015-03-15 03:00:00,24.4009900990099
2015-03-15 04:00:00,19.7424657534247
2015-03-15 05:00:00,24.3513097072419
2015-03-15 06:00:00,28.3227272727273
2015-03-15 07:00:00,26.3229813664596
2015-03-15 08:00:00,27.8095644748079
2015-03-15 09:00:00,28.7878993881713
2015-03-15 10:00:00,26.8659003831418
2015-03-15 11:00:00,27.1098265895954
2015-03-15 12:00:00,24.7221217600964
2015-03-15 13:00:00,25.8681983071342
2015-03-15 14:00:00,27.3538561244329
2015-03-15 15:00:00,29.4213709677419
2015-03-15 16:00:00,23.4251405212059
2015-03-15 17:00:00,20.2107382550336
2015-03-15 18:00:00,21.0775114737379
2015-03-15 19:00:00,23.0591278640059
2015-03-15 20:00:00,25.1794569067296
2015-03-15 21:00:00,25.8614564831261
2015-03-15 22:00:00,25.7384196185286
2015-03-15 23:00:00,21.2105263157895
2015-03-16 00:00:00,15.9530201342282
2015-03-16 01:00:00,15.780303030303
2015-03-16 02:00:00,17.1368421052632
2015-03-16 03:00:00,22.7872340425532
2015-03-16 04:00:00,22.8194690265487
2015-03-16 05:00:00,22.9822222222222
2015-03-16 06:00:00,26.3947590870668
2015-03-16 07:00:00,29.5598866052445
2015-03-16 08:00:00,27.5420382165605
2015-03-16 09:00:00,31.1468369123622
2015-03-16 10:00:00,31.5921985815603
2015-03-16 11:00:00,30.4443005181347
2015-03-16 12:00:00,27.8133640552995
2015-03-16 13:00:00,27.444261394838
2015-03-16 14:00:00,26.5696793002915
2015-03-16 15:00:00,25.7782581840642
2015-03-16 16:00:00,26.0707570509649
2015-03-16 17:00:00,22.9822537710736
2015-03-16 18:00:00,21.4634489222118
2015-03-16 19:00:00,22.7584196891192
2015-03-16 20:00:00,28.5032967032967
2015-03-16 21:00:00,24.4952015355086
2015-03-16 22:00:00,20.3276836158192
2015-03-16 23:00:00,20.2119565217391
2015-03-17 00:00:00,18.4013605442177
2015-03-17 01:00:00,22.1764705882353
2015-03-17 02:00:00,20.093023255814
2015-03-17 03:00:00,21.4676470588235
2015-03-17 04:00:00,23.4280510018215
2015-03-17 05:00:00,27.0607902735562
2015-03-17 06:00:00,24.5683661645423
2015-03-17 07:00:00,28.9464384318056
2015-03-17 08:00:00,27.6609571788413
2015-03-17 09:00:00,26.0159574468085
2015-03-17 10:00:00,29.4181818181818
2015-03-17 11:00:00,25.3056338028169
2015-03-17 12:00:00,27.4774487471526
2015-03-17 13:00:00,27.1627358490566
2015-03-17 14:00:00,27.9890267175572
2015-03-17 15:00:00,29.8141809290954
2015-03-17 16:00:00,22.0773955773956
2015-03-17 17:00:00,22.7342603321746
2015-03-17 18:00:00,24.2103336045566
2015-03-17 19:00:00,24.4427807486631
2015-03-17 20:00:00,28.2345309381238
2015-03-17 21:00:00,25.3312302839117
2015-03-17 22:00:00,24.772397094431
2015-03-17 23:00:00,22.0725190839695
2015-03-18 00:00:00,17.2985781990521
2015-03-18 01:00:00,19.555
2015-03-18 02:00:00,18.3414634146341
2015-03-18 03:00:00,17.84
2015-03-18 04:00:00,21.9386733416771
2015-03-18 05:00:00,24.3677521842732
2015-03-18 06:00:00,24.8710073710074
2015-03-18 07:00:00,26.7684729064039
2015-03-18 08:00:00,30.9969465648855
2015-03-18 09:00:00,24.9227010217681
2015-03-18 10:00:00,26.7915921288014
2015-03-18 11:00:00,26.7732276530163
2015-03-18 12:00:00,25.3327205882353
2015-03-18 13:00:00,26.8013513513514
2015-03-18 14:00:00,26.5617150281507
2015-03-18 15:00:00,27.6826789838337
2015-03-18 16:00:00,23.8123271434216
2015-03-18 17:00:00,21.4181600955794
2015-03-18 18:00:00,22.2619142971566
2015-03-18 19:00:00,19.6082926829268
2015-03-18 20:00:00,23.7971656333038
2015-03-18 21:00:00,22.2793696275072
2015-03-18 22:00:00,25.2553191489362
2015-03-18 23:00:00,23.3793103448276
2015-03-19 00:00:00,16.6595744680851
2015-03-19 01:00:00,19.5530303030303
2015-03-19 02:00:00,16.3501483679525
2015-03-19 03:00:00,24.1946721311475
2015-03-19 04:00:00,20.9445161290323
2015-03-19 05:00:00,22.2085889570552
2015-03-19 06:00:00,26.5666848121938
2015-03-19 07:00:00,24.9769094138544
2015-03-19 08:00:00,27.0605263157895
2015-03-19 09:00:00,28.5817307692308
2015-03-19 10:00:00,26.6025163094129
2015-03-19 11:00:00,25.7365988909427
2015-03-19 12:00:00,29.5469483568075
2015-03-19 13:00:00,24.523381294964
2015-03-19 14:00:00,25.2951464801049
2015-03-19 15:00:00,27.4358365019011
2015-03-19 16:00:00,26.2193521935219
2015-03-19 17:00:00,23.9175090982612
2015-03-19 18:00:00,21.3403343334762
2015-03-19 19:00:00,24.770223325062
2015-03-19 20:00:00,27.6247833622184
2015-03-19 21:00:00,20.925
2015-03-19 22:00:00,25.8976034858388
2015-03-19 23:00:00,21.9247311827957
2015-03-20 00:00:00,23.8823529411765
2015-03-20 01:00:00,16.9314285714286
2015-03-20 02:00:00,22.2440476190476
2015-03-20 03:00:00,19.3590308370044
2015-03-20 04:00:00,20.9258809234508
2015-03-20 05:00:00,22.1901840490798
2015-03-20 06:00:00,25.4012572027239
2015-03-20 07:00:00,26.0635481023831
2015-03-20 08:00:00,26.0008833922262
2015-03-20 09:00:00,28.3378136200717
2015-03-20 10:00:00,28.4029149036201
2015-03-20 11:00:00,26.2695443645084
2015-03-20 12:00:00,26.6776406035665
2015-03-20 13:00:00,26.750103950104
2015-03-20 14:00:00,24.9796015180266
2015-03-20 15:00:00,24.6272630457934
2015-03-20 16:00:00,23.064596895343
2015-03-20 17:00:00,21.9794016674841
2015-03-20 18:00:00,20.7879417879418
2015-03-20 19:00:00,20.4537396121884
2015-03-20 20:00:00,19.0947054436987
2015-03-20 21:00:00,20.9384941675504
2015-03-20 22:00:00,20.7981859410431
2015-03-20 23:00:00,22.8518518518519
2015-03-21 00:00:00,17.5186721991701
2015-03-21 01:00:00,15.7032967032967
2015-03-21 02:00:00,15.7293577981651
2015-03-21 03:00:00,17.7588424437299
2015-03-21 04:00:00,24.3440514469453
2015-03-21 05:00:00,22.3546931407942
2015-03-21 06:00:00,24.2947692307692
2015-03-21 07:00:00,23.0253104106972
2015-03-21 08:00:00,26.0979020979021
2015-03-21 09:00:00,26.5299607072692
2015-03-21 10:00:00,26.6897605705553
2015-03-21 11:00:00,26.9560321715818
2015-03-21 12:00:00,26.9453870625663
2015-03-21 13:00:00,24.6965669988926
2015-03-21 14:00:00,24.6776315789474
2015-03-21 15:00:00,24.4035549703753
2015-03-21 16:00:00,22.531660011409
2015-03-21 17:00:00,22.00655379574
2015-03-21 18:00:00,19.8923976608187
2015-03-21 19:00:00,20.1047297297297
2015-03-21 20:00:00,17.3588979895756
2015-03-21 21:00:00,16.670626349892
2015-03-21 22:00:00,21.069387755102
2015-03-21 23:00:00,18.3180212014134
2015-03-22 00:00:00,18.2283105022831
2015-03-22 01:00:00,19.734375
2015-03-22 02:00:00,22.3967391304348
2015-03-22 03:00:00,17.3571428571429
2015-03-22 04:00:00,21.2325581395349
2015-03-22 05:00:00,23.4267912772586
2015-03-22 06:00:00,25.1833105335157
2015-03-22 07:00:00,25.8644432490586
2015-03-22 08:00:00,28.2544474393531
2015-03-22 09:00:00,27.1800900450225
2015-03-22 10:00:00,28.6986771190593
2015-03-22 11:00:00,29.2204646564508
2015-03-22 12:00:00,27.3603941811356
2015-03-22 13:00:00,23.4411187438665
2015-03-22 14:00:00,27.5479452054795
2015-03-22 15:00:00,24.367234744365
2015-03-22 16:00:00,25.631369073992
2015-03-22 17:00:00,21.7873767258383
2015-03-22 18:00:00,21.3076588337685
2015-03-22 19:00:00,18.9932104752667
2015-03-22 20:00:00,18.671809256662
2015-03-22 21:00:00,22.8163265306122
2015-03-22 22:00:00,25.5895316804408
2015-03-22 23:00:00,31.3552631578947
2015-03-23 00:00:00,22.4545454545455
2015-03-23 01:00:00,22.975845410628
2015-03-23 02:00:00,19.4713114754098
2015-03-23 03:00:00,18.3803418803419
2015-03-23 04:00:00,18.4460526315789
2015-03-23 05:00:00,23.2604248623131
2015-03-23 06:00:00,24.414367816092
2015-03-23 07:00:00,25.1814993423937
2015-03-23 08:00:00,27.236165577342
2015-03-23 09:00:00,30.8409090909091
2015-03-23 10:00:00,28.3339230429014
2015-03-23 11:00:00,24.1212401665895
2015-03-23 12:00:00,27.8032928942808
2015-03-23 13:00:00,26.2918770078017
2015-03-23 14:00:00,28.8463194145502
2015-03-23 15:00:00,27.6798917944094
2015-03-23 16:00:00,24.2913143735588
2015-03-23 17:00:00,22.5641124374278
2015-03-23 18:00:00,21.6708149337615
2015-03-23 19:00:00,19.7495088408644
2015-03-23 20:00:00,20.4964028776978
2015-03-23 21:00:00,22.4021352313167
2015-03-23 22:00:00,21.3492723492724
2015-03-23 23:00:00,17.975
2015-03-24 00:00:00,20.8951612903226
2015-03-24 01:00:00,19.2450980392157
2015-03-24 02:00:00,18.6706827309237
2015-03-24 03:00:00,16.2162790697674
2015-03-24 04:00:00,18.4366028708134
2015-03-24 05:00:00,24.2303543913713
2015-03-24 06:00:00,23.3825352112676
2015-03-24 07:00:00,24.1516721620349
2015-03-24 08:00:00,26.2023201856149
2015-03-24 09:00:00,26.1901608325449
2015-03-24 10:00:00,27.2214217098943
2015-03-24 11:00:00,27.7117619711762
2015-03-24 12:00:00,25.2040368582712
2015-03-24 13:00:00,24.8909169926119
2015-03-24 14:00:00,28.3252336448598
2015-03-24 15:00:00,25.0474327628362
2015-03-24 16:00:00,24.1966116807847
2015-03-24 17:00:00,25.5402629416598
2015-03-24 18:00:00,21.4756825938567
2015-03-24 19:00:00,20.8928215353938
2015-03-24 20:00:00,20.8518024032043
2015-03-24 21:00:00,22
2015-03-24 22:00:00,22.1857451403888
2015-03-24 23:00:00,18.7272727272727
2015-03-25 00:00:00,18.4285714285714
2015-03-25 01:00:00,21.51
2015-03-25 02:00:00,15.8721804511278
2015-03-25 03:00:00,19.859649122807
2015-03-25 04:00:00,23.3865853658537
2015-03-25 05:00:00,20.8534072900158
2015-03-25 06:00:00,23.74617196702
2015-03-25 07:00:00,26.0441102756892
2015-03-25 08:00:00,26.6099603349493
2015-03-25 09:00:00,29.8168631006346
2015-03-25 10:00:00,28.4230944774076
2015-03-25 11:00:00,24.8701176470588
2015-03-25 12:00:00,28.9628780934922
2015-03-25 13:00:00,24.5961373390558
2015-03-25 14:00:00,25.3090047393365
2015-03-25 15:00:00,25.0683073832245
2015-03-25 16:00:00,23.8601784955376
2015-03-25 17:00:00,21.6362520458265
2015-03-25 18:00:00,22.6860413914575
2015-03-25 19:00:00,20.0084830339321
2015-03-25 20:00:00,19.3349120433018
2015-03-25 21:00:00,19.1688741721854
2015-03-25 22:00:00,16.9904458598726
2015-03-25 23:00:00,19.6778523489933
2015-03-26 00:00:00,17.9490909090909
2015-03-26 01:00:00,16.2067307692308
2015-03-26 02:00:00,20.0844594594595
2015-03-26 03:00:00,19.1165254237288
2015-03-26 04:00:00,22.1415384615385
2015-03-26 05:00:00,26.7084048027444
2015-03-26 06:00:00,24.1033415841584
2015-03-26 07:00:00,25.2360909530721
2015-03-26 08:00:00,27.3369928400955
2015-03-26 09:00:00,28.4140156754265
2015-03-26 10:00:00,24.100185528757
2015-03-26 11:00:00,28.0331065759637
2015-03-26 12:00:00,26.8276604911676
2015-03-26 13:00:00,24.8519332161687
2015-03-26 14:00:00,27.9479214253084
2015-03-26 15:00:00,25.4592881521209
2015-03-26 16:00:00,24.6757904672015
2015-03-26 17:00:00,23.2258628221931
2015-03-26 18:00:00,21.0138376383764
2015-03-26 19:00:00,18.9338624338624
2015-03-26 20:00:00,21.3146802325581
2015-03-26 21:00:00,20.2665941240479
2015-03-26 22:00:00,23.1523178807947
2015-03-26 23:00:00,27.9404255319149
2015-03-27 00:00:00,20.8920187793427
2015-03-27 01:00:00,17.0045662100457
2015-03-27 02:00:00,15.7035830618893
2015-03-27 03:00:00,17.4060606060606
2015-03-27 04:00:00,20.2689573459716
2015-03-27 05:00:00,24.8573596358118
2015-03-27 06:00:00,24.5608938547486
2015-03-27 07:00:00,24.0371251784864
2015-03-27 08:00:00,25.0064367816092
2015-03-27 09:00:00,30.5513253012048
2015-03-27 10:00:00,27.0618875709128
2015-03-27 11:00:00,27.2254452926209
2015-03-27 12:00:00,26.504873294347
2015-03-27 13:00:00,23.9334001001502
2015-03-27 14:00:00,24.4025330396476
2015-03-27 15:00:00,24.6264336428181
2015-03-27 16:00:00,24.3900370959194
2015-03-27 17:00:00,22.7385218365062
2015-03-27 18:00:00,23.4178119846069
2015-03-27 19:00:00,20.4463311097635
2015-03-27 20:00:00,19.6402877697842
2015-03-27 21:00:00,17.4593301435407
2015-03-27 22:00:00,18.0579710144928
2015-03-27 23:00:00,22.7525252525253
2015-03-28 00:00:00,20.9364548494983
2015-03-28 01:00:00,15.0909090909091
2015-03-28 02:00:00,15.4363636363636
2015-03-28 03:00:00,19.2470588235294
2015-03-28 04:00:00,20.7334437086093
2015-03-28 05:00:00,20.779744346116
2015-03-28 06:00:00,23.7188146106134
2015-03-28 07:00:00,23.9590608067429
2015-03-28 08:00:00,23.6607422895975
2015-03-28 09:00:00,23.8080333854982
2015-03-28 10:00:00,25.1625329815303
2015-03-28 11:00:00,24.1467081389321
2015-03-28 12:00:00,27.2292011019284
2015-03-28 13:00:00,26.2145127118644
2015-03-28 14:00:00,22.1184558434691
2015-03-28 15:00:00,24.7711962833914
2015-03-28 16:00:00,21.2360069244085
2015-03-28 17:00:00,18.9884918231375
2015-03-28 18:00:00,19.8089552238806
2015-03-28 19:00:00,21.0963696369637
2015-03-28 20:00:00,16.9170274170274
2015-03-28 21:00:00,16.0174311926605
2015-03-28 22:00:00,18.3006872852234
2015-03-28 23:00:00,32.7559523809524
2015-03-29 00:00:00,27.5529953917051
2015-03-29 01:00:00,24.4081632653061
2015-03-29 02:00:00,23.734375
2015-03-29 03:00:00,21.4514767932489
2015-03-29 04:00:00,16.919587628866
2015-03-29 05:00:00,23.0262329485834
2015-03-29 06:00:00,22.6066763425254
2015-03-29 07:00:00,22.7418414918415
2015-03-29 08:00:00,23.4832251082251
2015-03-29 09:00:00,24.1176770249618
2015-03-29 10:00:00,25.9053921568627
2015-03-29 11:00:00,23.6878172588832
2015-03-29 12:00:00,22.6437768240343
2015-03-29 13:00:00,24.5553145336226
2015-03-29 14:00:00,27.0761501850873
2015-03-29 15:00:00,21.9830754352031
2015-03-29 16:00:00,22.2315837937385
2015-03-29 17:00:00,21.2672527472528
2015-03-29 18:00:00,21.3931902985075
2015-03-29 19:00:00,19.5539702233251
2015-03-29 20:00:00,23.5206124852768
2015-03-29 21:00:00,27.3165467625899
2015-03-29 22:00:00,21.8833333333333
2015-03-29 23:00:00,19.547263681592
2015-03-30 00:00:00,31.5057471264368
2015-03-30 01:00:00,22.9677419354839
2015-03-30 02:00:00,17.241935483871
2015-03-30 03:00:00,21.8156028368794
2015-03-30 04:00:00,19.6824512534819
2015-03-30 05:00:00,23.3267918088737
2015-03-30 06:00:00,23.4364381956649
